[2026-05-23 01:21:09] Estado: 6 vivos, 0 caidos
[2026-06-02 06:17:48] CAIDO: Swarm Mesh Listener
[2026-06-02 06:17:48] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:17:48] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:17:48] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:17:48] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:17:48] Estado: 7 vivos, 1 caidos
[2026-06-02 06:22:50] CAIDO: Swarm Mesh Listener
[2026-06-02 06:22:50] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:22:50] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:22:50] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:22:50] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:22:50] Estado: 7 vivos, 1 caidos
[2026-06-02 06:27:51] CAIDO: Swarm Mesh Listener
[2026-06-02 06:27:51] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:27:51] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:27:51] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:27:51] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:27:51] Estado: 7 vivos, 1 caidos
[2026-06-02 06:32:52] CAIDO: Swarm Mesh Listener
[2026-06-02 06:32:52] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:32:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:32:52] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:32:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:32:53] Estado: 7 vivos, 1 caidos
[2026-06-02 06:37:54] CAIDO: Swarm Mesh Listener
[2026-06-02 06:37:54] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:37:54] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:37:54] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:37:54] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:37:54] Estado: 7 vivos, 1 caidos
[2026-06-02 06:42:55] CAIDO: Swarm Mesh Listener
[2026-06-02 06:42:55] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:42:55] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:42:55] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:42:55] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:42:55] Estado: 7 vivos, 1 caidos
[2026-06-02 06:47:57] CAIDO: Swarm Mesh Listener
[2026-06-02 06:47:57] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:47:57] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:47:57] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:47:57] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:47:57] Estado: 7 vivos, 1 caidos
[2026-06-02 06:52:58] CAIDO: Swarm Mesh Listener
[2026-06-02 06:52:58] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:52:58] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:52:58] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:52:58] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:52:58] Estado: 7 vivos, 1 caidos
[2026-06-02 06:58:00] CAIDO: Swarm Mesh Listener
[2026-06-02 06:58:00] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:58:00] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:58:00] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:58:00] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:58:00] Estado: 7 vivos, 1 caidos
[2026-06-02 07:03:01] CAIDO: Swarm Mesh Listener
[2026-06-02 07:03:01] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 07:03:01] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:03:01] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 07:03:01] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 07:03:01] Estado: 7 vivos, 1 caidos
[2026-06-02 07:08:03] CAIDO: Swarm Mesh Listener
[2026-06-02 07:08:03] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 07:08:03] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:08:03] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 07:08:03] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 07:08:03] Estado: 7 vivos, 1 caidos
[2026-06-02 07:13:04] CAIDO: Swarm Mesh Listener
[2026-06-02 07:13:04] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 07:13:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:13:04] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 07:13:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 07:13:04] Estado: 7 vivos, 1 caidos
[2026-06-02 07:18:06] CAIDO: Swarm Mesh Listener
[2026-06-02 07:18:06] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 07:18:06] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:18:06] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 07:18:06] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 07:18:06] Estado: 7 vivos, 1 caidos
[2026-06-02 07:23:07] CAIDO: Swarm Mesh Listener
[2026-06-02 07:23:07] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 07:23:07] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:23:07] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 07:23:07] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 07:23:08] Estado: 7 vivos, 1 caidos
[2026-06-02 07:28:09] CAIDO: Swarm Mesh Listener
[2026-06-02 07:28:09] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 07:28:09] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:28:09] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 07:28:09] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 07:28:09] Estado: 7 vivos, 1 caidos
[2026-06-02 07:33:11] CAIDO: Swarm Mesh Listener
[2026-06-02 07:33:11] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 07:33:11] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:33:11] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 07:33:11] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 07:33:11] Estado: 7 vivos, 1 caidos
[2026-06-02 07:38:12] CAIDO: Swarm Mesh Listener
[2026-06-02 07:38:12] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 07:38:12] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:38:12] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 07:38:12] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 07:38:12] Estado: 7 vivos, 1 caidos
[2026-06-02 07:43:14] CAIDO: Swarm Mesh Listener
[2026-06-02 07:43:14] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 07:43:14] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:43:14] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 07:43:14] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 07:43:14] Estado: 7 vivos, 1 caidos
[2026-06-02 07:48:15] CAIDO: Swarm Mesh Listener
[2026-06-02 07:48:15] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 07:48:15] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:48:15] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 07:48:15] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 07:48:15] Estado: 7 vivos, 1 caidos
[2026-06-02 07:53:17] CAIDO: Swarm Mesh Listener
[2026-06-02 07:53:17] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 07:53:17] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:53:17] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 07:53:17] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 07:53:17] Estado: 7 vivos, 1 caidos
[2026-06-02 07:57:14] ==================================================
[2026-06-02 07:57:14] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-06-02 07:57:14] Vigilando 8 procesos cada 30s
[2026-06-02 07:57:14] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-06-02 07:57:14] ==================================================
[2026-06-02 07:57:14] Señal de cierre recibida. Watchdog terminando.
[2026-06-02 07:57:14] WATCHDOG TERMINADO
[2026-06-02 12:23:50] ==================================================
[2026-06-02 12:23:50] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-06-02 12:23:50] Vigilando 7 procesos cada 30s
[2026-06-02 12:23:50] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-06-02 12:23:50] ==================================================
[2026-06-02 12:23:50] CAIDO: Web Monitor
[2026-06-02 12:23:50] [RESTART] Web Monitor reiniciado
[2026-06-02 12:23:50] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 12:23:50] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-06-02 12:23:50] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 12:23:50] CAIDO: Charm Panel (Web UI :7860)
[2026-06-02 12:23:50] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-06-02 12:23:50] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 12:23:50] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-06-02 12:23:50] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 12:23:50] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-06-02 12:23:50] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-06-02 12:23:50] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 12:23:50] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-06-02 12:23:50] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 12:23:50] CAIDO: Charm Edu P2P Daemon
[2026-06-02 12:23:50] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-06-02 12:23:50] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 12:23:50] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-06-02 12:23:50] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 12:23:50] CAIDO: Guardian Daemon (Seguridad Suprema)
[2026-06-02 12:23:50] [RESTART] Guardian Daemon (Seguridad Suprema) reiniciado
[2026-06-02 12:23:50] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 12:23:50] ALERTA: Guardian Daemon (Seguridad Suprema) ha caido. Estado: reiniciado.
[2026-06-02 12:23:50] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 12:23:50] IDE Charm NO detectado. Reiniciando...
[2026-06-02 12:23:50] [RESTART] Lanzando doble instancia de Antigravity...
[2026-06-02 12:23:54] [RESTART] Ambas instancias de Antigravity lanzadas exitosamente.
[2026-06-02 12:28:26] Estado: 7 vivos, 0 caidos
[2026-06-02 12:33:27] Estado: 7 vivos, 0 caidos
[2026-06-02 12:38:29] Estado: 7 vivos, 0 caidos
[2026-06-02 12:43:30] Estado: 7 vivos, 0 caidos
[2026-06-02 12:48:32] Estado: 7 vivos, 0 caidos
[2026-06-02 12:53:33] Estado: 7 vivos, 0 caidos
[2026-06-02 12:58:35] Estado: 7 vivos, 0 caidos
[2026-06-02 13:03:37] Estado: 7 vivos, 0 caidos
[2026-06-02 13:08:39] Estado: 7 vivos, 0 caidos
[2026-06-02 13:13:40] Estado: 7 vivos, 0 caidos
[2026-06-02 13:18:42] Estado: 7 vivos, 0 caidos
[2026-06-02 13:23:43] Estado: 7 vivos, 0 caidos
[2026-06-02 13:28:45] Estado: 7 vivos, 0 caidos
[2026-06-03 10:30:57] ==================================================
[2026-06-03 10:30:57] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-06-03 10:30:57] Vigilando 7 procesos cada 30s
[2026-06-03 10:30:57] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-06-03 10:30:57] ==================================================
[2026-06-03 10:30:57] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-06-03 10:30:57] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-06-03 10:30:57] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:30:57] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-06-03 10:30:57] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-03 10:30:57] CAIDO: Web Monitor
[2026-06-03 10:30:57] [RESTART] Web Monitor reiniciado
[2026-06-03 10:30:57] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:30:57] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-06-03 10:30:57] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-03 10:30:57] CAIDO: Charm Panel (Web UI :7860)
[2026-06-03 10:30:57] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-06-03 10:30:57] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:30:57] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-06-03 10:30:57] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-03 10:30:57] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-06-03 10:30:57] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-06-03 10:30:57] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:30:57] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-06-03 10:30:57] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-03 10:30:57] CAIDO: Charm Edu P2P Daemon
[2026-06-03 10:30:57] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-06-03 10:30:57] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:30:57] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-06-03 10:30:57] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-03 10:30:57] CAIDO: N8N Bridge Daemon (Docker Proxy)
[2026-06-03 10:30:57] [RESTART] N8N Bridge Daemon (Docker Proxy) reiniciado
[2026-06-03 10:30:57] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:30:57] ALERTA: N8N Bridge Daemon (Docker Proxy) ha caido. Estado: reiniciado.
[2026-06-03 10:30:57] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-03 10:30:57] CAIDO: Guardian Daemon (Seguridad Suprema)
[2026-06-03 10:30:57] [RESTART] Guardian Daemon (Seguridad Suprema) reiniciado
[2026-06-03 10:30:57] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:30:57] ALERTA: Guardian Daemon (Seguridad Suprema) ha caido. Estado: reiniciado.
[2026-06-03 10:30:57] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-03 10:30:57] IDE Charm NO detectado. Reiniciando...
[2026-06-03 10:30:57] [RESTART] Lanzando doble instancia de Antigravity...
[2026-06-03 10:31:01] [RESTART] Ambas instancias de Antigravity lanzadas exitosamente.
[2026-06-03 10:35:33] Estado: 7 vivos, 0 caidos
[2026-06-03 10:40:34] Estado: 7 vivos, 0 caidos
[2026-06-03 10:45:36] Estado: 7 vivos, 0 caidos
[2026-06-03 10:50:38] Estado: 7 vivos, 0 caidos
[2026-06-03 10:55:39] Estado: 7 vivos, 0 caidos
[2026-06-03 11:00:41] Estado: 7 vivos, 0 caidos
[2026-06-03 11:05:43] Estado: 7 vivos, 0 caidos
[2026-06-03 11:10:44] Estado: 7 vivos, 0 caidos
[2026-06-03 11:15:46] Estado: 7 vivos, 0 caidos
[2026-06-03 11:20:47] Estado: 7 vivos, 0 caidos
[2026-06-03 11:25:49] Estado: 7 vivos, 0 caidos
[2026-06-03 11:30:51] Estado: 7 vivos, 0 caidos
[2026-06-03 11:35:52] Estado: 7 vivos, 0 caidos
[2026-06-03 11:40:54] Estado: 7 vivos, 0 caidos
[2026-06-03 11:45:56] Estado: 7 vivos, 0 caidos
[2026-06-03 11:50:57] Estado: 7 vivos, 0 caidos
[2026-06-03 11:55:59] Estado: 7 vivos, 0 caidos
[2026-06-03 12:01:01] Estado: 7 vivos, 0 caidos
[2026-06-03 12:06:03] Estado: 7 vivos, 0 caidos
[2026-06-03 12:11:05] Estado: 7 vivos, 0 caidos
[2026-06-03 12:16:06] Estado: 7 vivos, 0 caidos
[2026-06-03 12:21:08] Estado: 7 vivos, 0 caidos
[2026-06-03 12:26:09] Estado: 7 vivos, 0 caidos
[2026-06-03 12:31:11] Estado: 7 vivos, 0 caidos
[2026-06-03 12:36:13] Estado: 7 vivos, 0 caidos
[2026-06-03 12:41:15] Estado: 7 vivos, 0 caidos
[2026-06-03 12:46:16] Estado: 7 vivos, 0 caidos
[2026-06-03 12:51:18] Estado: 7 vivos, 0 caidos
[2026-06-03 12:56:20] Estado: 7 vivos, 0 caidos
[2026-06-03 13:01:22] Estado: 7 vivos, 0 caidos
[2026-06-03 13:06:23] Estado: 7 vivos, 0 caidos
[2026-06-03 13:11:25] Estado: 7 vivos, 0 caidos
[2026-06-03 13:16:27] Estado: 7 vivos, 0 caidos
[2026-06-03 13:21:29] Estado: 7 vivos, 0 caidos
[2026-06-03 13:26:30] Estado: 7 vivos, 0 caidos
[2026-06-03 13:31:32] Estado: 7 vivos, 0 caidos
[2026-06-03 13:36:34] Estado: 7 vivos, 0 caidos
[2026-06-03 13:41:35] Estado: 7 vivos, 0 caidos
[2026-06-03 13:46:37] Estado: 7 vivos, 0 caidos
[2026-06-03 13:51:38] Estado: 7 vivos, 0 caidos
[2026-06-03 13:56:40] Estado: 7 vivos, 0 caidos
[2026-06-03 14:01:42] Estado: 7 vivos, 0 caidos
[2026-06-03 14:06:43] Estado: 7 vivos, 0 caidos
[2026-06-03 14:11:45] Estado: 7 vivos, 0 caidos
[2026-06-03 14:16:47] Estado: 7 vivos, 0 caidos
[2026-06-03 14:21:48] Estado: 7 vivos, 0 caidos
[2026-06-03 14:26:50] Estado: 7 vivos, 0 caidos
[2026-06-03 14:31:51] Estado: 7 vivos, 0 caidos
[2026-06-03 14:36:53] Estado: 7 vivos, 0 caidos
[2026-06-03 14:41:55] Estado: 7 vivos, 0 caidos
[2026-06-03 14:46:56] Estado: 7 vivos, 0 caidos
[2026-06-03 14:51:58] Estado: 7 vivos, 0 caidos
[2026-06-03 14:57:00] Estado: 7 vivos, 0 caidos
[2026-06-03 15:02:01] Estado: 7 vivos, 0 caidos
[2026-06-03 15:07:03] Estado: 7 vivos, 0 caidos
[2026-06-03 15:12:05] Estado: 7 vivos, 0 caidos
[2026-06-03 15:17:06] Estado: 7 vivos, 0 caidos
[2026-06-03 15:22:08] Estado: 7 vivos, 0 caidos
[2026-06-03 15:27:09] Estado: 7 vivos, 0 caidos
[2026-06-03 15:32:11] Estado: 7 vivos, 0 caidos
[2026-06-03 15:37:13] Estado: 7 vivos, 0 caidos
[2026-06-03 15:42:14] Estado: 7 vivos, 0 caidos
[2026-06-03 15:47:16] Estado: 7 vivos, 0 caidos
[2026-06-03 15:52:18] Estado: 7 vivos, 0 caidos
[2026-06-03 15:57:19] Estado: 7 vivos, 0 caidos
[2026-06-03 16:02:21] Estado: 7 vivos, 0 caidos
[2026-06-03 16:07:23] Estado: 7 vivos, 0 caidos
[2026-06-03 16:12:24] Estado: 7 vivos, 0 caidos
[2026-06-03 16:17:26] Estado: 7 vivos, 0 caidos
[2026-06-03 16:22:28] Estado: 7 vivos, 0 caidos
[2026-06-03 16:27:29] Estado: 7 vivos, 0 caidos
[2026-06-03 16:32:36] Estado: 7 vivos, 0 caidos
[2026-06-03 16:37:38] Estado: 7 vivos, 0 caidos
[2026-06-03 16:42:39] Estado: 7 vivos, 0 caidos
[2026-06-03 16:47:41] Estado: 7 vivos, 0 caidos
[2026-06-03 16:52:43] Estado: 7 vivos, 0 caidos
[2026-06-03 16:57:44] Estado: 7 vivos, 0 caidos
[2026-06-03 17:02:46] Estado: 7 vivos, 0 caidos
[2026-06-03 17:07:47] Estado: 7 vivos, 0 caidos
[2026-06-03 17:12:49] Estado: 7 vivos, 0 caidos
[2026-06-03 17:17:51] Estado: 7 vivos, 0 caidos
[2026-06-03 17:22:52] Estado: 7 vivos, 0 caidos
[2026-06-03 17:27:54] Estado: 7 vivos, 0 caidos
[2026-06-03 17:32:56] Estado: 7 vivos, 0 caidos
[2026-06-03 17:37:58] Estado: 7 vivos, 0 caidos
[2026-06-03 17:42:59] Estado: 7 vivos, 0 caidos
[2026-06-03 17:48:01] Estado: 7 vivos, 0 caidos
[2026-06-03 17:53:02] Estado: 7 vivos, 0 caidos
[2026-06-03 17:58:04] Estado: 7 vivos, 0 caidos
[2026-06-03 18:03:06] Estado: 7 vivos, 0 caidos
[2026-06-03 18:08:09] Estado: 7 vivos, 0 caidos
[2026-06-03 18:13:10] Estado: 7 vivos, 0 caidos
[2026-06-03 18:18:12] Estado: 7 vivos, 0 caidos
[2026-06-03 18:23:15] Estado: 7 vivos, 0 caidos
[2026-06-03 18:28:16] Estado: 7 vivos, 0 caidos
[2026-06-03 18:33:18] Estado: 7 vivos, 0 caidos
[2026-06-03 18:38:20] Estado: 7 vivos, 0 caidos
[2026-06-03 18:43:22] Estado: 7 vivos, 0 caidos
[2026-06-03 18:48:23] Estado: 7 vivos, 0 caidos
[2026-06-03 18:53:25] Estado: 7 vivos, 0 caidos
[2026-06-03 18:58:27] Estado: 7 vivos, 0 caidos
[2026-06-03 19:03:29] Estado: 7 vivos, 0 caidos
[2026-06-03 19:08:32] Estado: 7 vivos, 0 caidos
[2026-06-03 19:13:34] Estado: 7 vivos, 0 caidos
[2026-06-03 19:18:36] Estado: 7 vivos, 0 caidos
[2026-06-03 19:23:38] Estado: 7 vivos, 0 caidos
[2026-06-03 19:28:40] Estado: 7 vivos, 0 caidos
[2026-06-03 19:33:43] Estado: 7 vivos, 0 caidos
[2026-06-03 19:38:45] Estado: 7 vivos, 0 caidos
[2026-06-03 19:43:47] Estado: 7 vivos, 0 caidos
[2026-06-03 19:48:49] Estado: 7 vivos, 0 caidos
[2026-06-03 19:53:51] Estado: 7 vivos, 0 caidos
[2026-06-03 19:58:54] Estado: 7 vivos, 0 caidos
[2026-06-03 20:03:57] Estado: 7 vivos, 0 caidos
[2026-06-03 20:09:00] Estado: 7 vivos, 0 caidos
[2026-06-03 20:14:03] Estado: 7 vivos, 0 caidos
[2026-06-03 20:19:05] Estado: 7 vivos, 0 caidos
[2026-06-03 20:24:07] Estado: 7 vivos, 0 caidos
[2026-06-03 20:29:09] Estado: 7 vivos, 0 caidos
[2026-06-03 20:34:11] Estado: 7 vivos, 0 caidos
[2026-06-03 20:39:13] Estado: 7 vivos, 0 caidos
[2026-06-03 20:44:15] Estado: 7 vivos, 0 caidos
[2026-06-03 20:49:16] Estado: 7 vivos, 0 caidos
[2026-06-03 20:54:18] Estado: 7 vivos, 0 caidos
[2026-06-03 20:59:20] Estado: 7 vivos, 0 caidos
[2026-06-03 21:04:22] Estado: 7 vivos, 0 caidos
[2026-06-03 21:09:24] Estado: 7 vivos, 0 caidos
[2026-06-03 21:14:26] Estado: 7 vivos, 0 caidos
[2026-06-03 21:19:28] Estado: 7 vivos, 0 caidos
[2026-06-03 21:24:30] Estado: 7 vivos, 0 caidos
[2026-06-03 21:29:32] Estado: 7 vivos, 0 caidos
[2026-06-03 21:34:34] Estado: 7 vivos, 0 caidos
[2026-06-03 21:39:36] Estado: 7 vivos, 0 caidos
[2026-06-03 21:44:38] Estado: 7 vivos, 0 caidos
[2026-06-03 21:49:40] Estado: 7 vivos, 0 caidos
[2026-06-03 21:54:42] Estado: 7 vivos, 0 caidos
[2026-06-03 21:59:44] Estado: 7 vivos, 0 caidos
[2026-06-03 22:04:46] Estado: 7 vivos, 0 caidos
[2026-06-03 22:09:48] Estado: 7 vivos, 0 caidos
[2026-06-03 22:14:50] Estado: 7 vivos, 0 caidos
[2026-06-03 22:19:51] Estado: 7 vivos, 0 caidos
[2026-06-03 22:24:53] Estado: 7 vivos, 0 caidos
[2026-06-03 22:29:56] Estado: 7 vivos, 0 caidos
[2026-06-03 22:34:58] Estado: 7 vivos, 0 caidos
[2026-06-03 22:40:01] Estado: 7 vivos, 0 caidos
[2026-06-03 22:45:02] Estado: 7 vivos, 0 caidos
[2026-06-03 22:50:04] Estado: 7 vivos, 0 caidos
[2026-06-03 22:55:05] Estado: 7 vivos, 0 caidos
[2026-06-03 23:00:07] Estado: 7 vivos, 0 caidos
[2026-06-03 23:05:09] Estado: 7 vivos, 0 caidos
[2026-06-03 23:10:10] Estado: 7 vivos, 0 caidos
[2026-06-03 23:15:12] Estado: 7 vivos, 0 caidos
[2026-06-03 23:20:13] Estado: 7 vivos, 0 caidos
[2026-06-03 23:25:15] Estado: 7 vivos, 0 caidos
[2026-06-03 23:30:16] Estado: 7 vivos, 0 caidos
[2026-06-03 23:35:18] Estado: 7 vivos, 0 caidos
[2026-06-03 23:40:19] Estado: 7 vivos, 0 caidos
[2026-06-03 23:45:21] Estado: 7 vivos, 0 caidos
[2026-06-03 23:50:22] Estado: 7 vivos, 0 caidos
[2026-06-03 23:55:24] Estado: 7 vivos, 0 caidos
[2026-06-04 00:00:26] Estado: 7 vivos, 0 caidos
[2026-06-04 00:05:27] Estado: 7 vivos, 0 caidos
[2026-06-04 00:10:29] Estado: 7 vivos, 0 caidos
[2026-06-04 00:15:30] Estado: 7 vivos, 0 caidos
